"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"Post-Wall Germany 1990.","Contents: 1. An unknown country -- 2. The Elbe River -- 3. The people of East Germany -- 4. The first all German elections. American journalist Ron Williams explores East Germany through American eyes and presents an intimate portrait of the country and an analysis of the future-role a united Germany can play in western society. 4 tapes, 60 min. each ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2379"">Video/C 2379Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Revolution DDR: Das Ende eines Staates","A documentary (in German) showing original footage shot during the downfall of the East German regime and of the Berlin wall for DEFA Filmstudios. Examines conditions in East Germany which eventually caused the fall of the Berlin Wall and reunification of Germany. Among them, a faltering planned economy, travel limitations, environmental degredation caused by outdated industries, limitiations on religious freedom, and demonstrations and revolutions in Eastern Europe against communism. In German. PAL format tape. 1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8371"">Video/C 8371Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Rise and Fall of the Berlin Wall","Computer-generated imagery, re-enactments, archival footage, and expert commentary provide political and historical context for the construction of the Berlin Wall, helping to illustrate how construction progressed over time -- and how it was suddenly demolished by civilians in 1989. Includes first hand accounts from the people who tried to escape this “Wall of Death” by any means possible, including tunnels, hot air balloons, wind surfing boats, bi-planes and a cable railway. Includes additional interviews with the security officials who designed the wall and Stasi men who protected it, border guards, politicians, historians and journalists. Directed by Oliver Halmburger. 2009. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3017"">DVD X3017Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Rockin' the Wall","When the Berlin Wall went up in 1960, it became the worldwide symbol of communist oppression. While the Wall kept people in, it could not keep Western influences like rock music out. Through Voice of America and Radio Free Europe, rock music penetrated the Iron Curtain with messages of freedom and rebellion. This film presents the history of the Berlin Wall through the experiences of well-known rock musicians and those who lived behind the wall. Among the rock musicians featured are Robby Krieger (The Doors), Mark Stein and Vinny Martell (Vanilla Fudge), Rudy Sarzo (Quiet Riot), David Paich (Toto), Jimmy Haslip (Yellowjackets), and the group Mother's Finest who played in East Berlin just weeks before the Wall fell. People who lived behind the Iron Curtain in several countries describe what their lives were like and how rock music provided them an important lifeline and inspiration, giving them hope and exposing the short-comings of the communist system. The film includes historical footage of the famous speeches at the Berlin Wall by Presidents Ronald Reagan and John Kennedy, as well as interviews with former government officials and with European rocker Leslie Mandoki who recalls being visited by former Soviet leader Mikhail Gorbachev to discuss the power of music. Based on the book Seven events that made America, America by Larry Schweikart. Directed by Marc Leif. Dist.: Ѭ href=""http://www.videoproject.com/"">The Video ProjectЖ. 83 min. 2010. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7215"">DVD X7215Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Role of the Free Democratic Party in German Politics.","With Gerhard Baum & Hildegard Hamm-Bruecher (Conversations; 44). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1317"">Video/C 1317Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Schaut auf diese stadt (Look at This City.)","The history of West Berlin from the end of the Second World War to the days following the building of the Wall on August 13, 1961, from the perspective of the leaders of the German Democratic Republic. From a communist perspective the Eastern section of Berlin was portrayed as a city of peace, while the West was portrayed as the source of constant disruptions. West Berlin could only be resisted by forcefully isolating it by the creation of the wall which would secure the possibility of peace in Europe. First released as a motion picture in East Germany in 1962. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7186"">Video/C 7186Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Something to Do with the Wall","A documentary, filmed at the Berlin Wall. Beginning in 1986, the 25th anniversary of the Wall's completion and culminating in 1989, when it was dismantled as a political and physical structure. Includes interviews with Berliners from both sides of the Wall. Also looks at the attitude adjustments by the filmmakers who had been subjected to the Cold War lore of their childhoods in the classrooms of 1950s America. Written and directed by Marilyn Levine and Ross McElwee. 1990. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X895"">DVD X895Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"That Was the GDR (Das war die DDR: eine Geschichte des anderen Deutschland).","A seven part documentary of the history of Communist East Germany told from the people's own point of view. 1993.â€¢149;Part 1: I was a Citizen of the GDR (Ich war Bürger der DDR) Former GDR citizens tell of their personal feelings, experiences and attitudes toward the GDR as well as both material difficulties and the dominance of the State. They reflect on historical events such as the uprising on the 17th of June, 1953, the rise and fall of the Berlin Wall and the suppression of the Prague Spring in 1968, while also conveying a sense of the hope that was pinned on Gorbachev's Perestroika. Directors, Gitta Nickel, Wolfgang Schwarze 90 min. ; â€¢149;Part 2: From Zone to State (Von der Zone zum Staat) Germany was a trophy in the struggle between the new powers after two world wars. This segment considers the events leading up to the construction of the Berlin Wall on August 13, 1961 -- the final division between the two German states. Here the focus is not only on major political events but also on the spirit of the times as reflected in images from film, photographs, posters, caricatures, pop-songs and speeches. Director, Donat Schober. 45 min. ; â€¢149;Part 3: From Plan to Penury (Vom Plan zur Pleite) In the beginning was the plan. The motto for economy and development in the GDR meant also the departure from personal property. This film follows the development of the GDR's planned economy from its beginning to its failure. It spans from success reports from the economic front, to standing in line for goods, to severe damage to the environment arising from extreme depletion of natural resources. Director, Günther Scholz. 45 min. ; â€¢149;Part 4: For the Welfare of the People (In Fürsorge für das Volk) This segment centers on the Honecker era when the program for social policy of the Socialist Unity Party called for the ""unity of economic and social policy."" Thus the Party leadership celebrated the achievemnt of the tight social service network extending from day-care to retirement home. But the further individuals are removed from the processes of production, the more useless they become from an economic perspective. How much social security did the State really provide? Directors, Gitta Nickel, Uwe Belz, Wolfgang Schwarze. 45 min. ; â€¢149;Part 5: Mind and Might (Geist und Macht) This segment examines the struggles and repressions of art and culture in East Germany. The history of literature and art in the GDR is repeatedly interrupted by State repression. The film examines how this situation revealed contradictions between intellect and power in the GDR -- between the State's proclamations and reality -- spanning from Becher to Biermann. Directors, Christian Klemke, Lothar Kompatzki. 45 min. ; â€¢149;Part 6: Shield and Sword (Schild und Schwert) The Ministry for State Security (MfS) was from its founding in 1950 the central instrument of domination, for defense against external and internal enemies. The Stasi, the political secret police, conducted surveillance and investigated punishable activity. A gigantic European surveillance apparatus ultimately appears -- spies and informants with German thoroughness, millions of victims and mountains of files in the ""Gauck Archives."" Directors, Anne Worst, Arnold Seul. 45 min. ; â€¢149;Part 7: We Are the People (Wir Sind das Volk) ""We are the people"" was the chant of 70,000 protesters in the streets of Leipzig. This final segment covers the end of the GDR. It begins as the GDR enjoys its greatest success, recognition by the Federal Republic of Germany -- the hope for two German States and a peaceful coexistence. From this point on the GDR walked a tightrope between detente and diverging from the West, until its eventual downfall. Director, Martina Körbler. 45 min. ; 
Reviews and articles:
â€¢149;Weiss, Scott. ""That Was the GDR."" Film & History, Spring2011, Vol. 41 Issue 1, p139-141, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=62718215&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7085"">Video/C 7085Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7086"">Video/C 7086Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7086"">Video/C 7086Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7087"">Video/C 7087Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7087"">Video/C 7087Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7088"">Video/C 7088Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1860"">DVD X1860Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7088"">Video/C 7088Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"A Trip Through 1930's Germany","Contains films mainly made by amateurs -- though some professional work is included -- showing what the people, landscapes and culture of Germany was like during the 1930s, before the Second World War changed it all forever. For those familiar with Germany, you will be astounded at how the efforts of those to rebuild from the ruins were successful in putting much back 'the way it was'. Shows what it was like to live under the Diktatur, but, at the same time, portrays the country in an innocent and entertaining a way. Especially rare and insightful look at those areas no longer part of the country after 1945. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6479"">DVD X6479Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"20th Anniversary of the Berlin Wall: August 12, 1981 (Nightline)","A look at the Berlin Wall from differing perspectives. The West claims it was built to keep unhappy East Germans from escaping. The East Germans claim it was built to protect them from West German invasion. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5770"">Video/C 5770Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Unter Deutschen: Eindrucke aus einem fremden Land","In this documentary the filmmaker explores the question of German identity after unification through traveling and talking to countless people, viewing numerous people think of themselves, of their country, and of the future. PAL format tape. In German. 1995. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7606"">Video/C 7606Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Wall.","A film from the painter and documentary filmmaker Jurgen Bottcher. His topic: the Berlin Wall, its last days and its highly anticipated destruction. Against an acoustic backdrop of construction equipment, Bottcher composed the film by projecting historical places in Berlin, historic motion pictures, wooden crosses for the victims of the wall, colorful graffiti, the rushing masses and relentless media and other scenes on the broken-down wall. c1999. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7147"">Video/C 7147Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Wall: A World Divided","Chronicles the history of the Berlin Wall, from its construction in 1961 to the opening in 1989. Examines the lives of ordinary citizens caught in the politics of the Cold War, the extraordinary efforts of East Berliners to cross to the West, and the birth of the freedom movement in East Germany's Protestant Church. Contents: Introduction -- ""No one has any intention to build a wall"" -- A matter of life and death -- Daily life in the GDR -- Spark of revolution -- Showdown in Leipzig -- The fall of the wall. Produced and directed by Eric Stange. Originally broadcast on PBS on June 28, 2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4850"">DVD X4850Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Walter Kempowski: Chronicler Exhibition ""40 + 10"" (KuBus 22)","Presents 2 segments from a German television news magazine. Part 1 is an interview with Walter Kempowski, one of the most widely read contemporary German authors of today. Part 2 visits Germany's Museum for Contemporary History in Bonn which is presenting an exhibition on 50 years of history of the Federal Republic of Germany: 40 years of separate history and 10 years of joint history. 1998. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8081"">Video/C 8081Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Was heisst'n hier multikulturell?","In the summer of 1994, a youth project was organised by BMW corporation and the Arbeitsgemeinschaft fur Friedenspadagogik, which sent young people out with video cameras in Munich's Haidhausen district to collect spontaneous reactions to a number of questions dealing with tolerance towards people of different ethnic backgrounds who are rubbing shoulders here with the local population. In German; PAL format tape. 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8072"">Video/C 8072Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Weimar: A Modern Day Renaissance City","In 1999, Weimar is the cultural capital of Europe. This alone would be reason enough for a profile of the city. But in addition, this year also marks the 250th birthday of Johann Wolfgang von Goethe. The film shows the history and present of this city in Thuringia. Numerous interviews portray a lively impression of Weimar's past and present and look ahead to the future. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7050"">Video/C 7050Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"The Weimar Republic, 1918-1933","A documentary using archival films to cover the history of Germany from 1918 through 1933. Program summary: Emergence of democracy -- ""November criminals"" -- Civil unrest -- Treaty of Versailles -- Treaty of Rapallo -- French invasion of the Ruhr -- Hyper-inflation -- Gustave Stresemann and the ""golden years of the Weimar Republic"" -- Outpouring of cultural and intellectual ideas -- Depression -- Rise of the Nazi Party -- Failure of democracy. c2002. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9787"">Video/C 9787Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Die Weimarer Klassik: Das Land der Griechen mit der Seele suchend.","The film seeks to introduce the literary history of Weimar, the city of Goethe and Schiller, through the medium of two contemporary young people, one a German student working as a guide, and a Brasilian student visitor, who wanders among the historic sites of this city. Excerpts from Goethe's 'Faust' and Schiller's 'Wallenstein' are shown as well. In German. 1995. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8073"">Video/C 8073Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"When the Guests Stayed On...","This film documents the lives of several Turkish families in the Bavarian town of Forchheim who originally came here in the 1960s as 'guest workers'. Instead of going back to Turkey, they settled in Germany, raised their children there, and are now watching their children raise families of their own. c1997. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8071"">Video/C 8071Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"When the Wall Came Tumbling Down: 50 Hours That Changed the World.","Using never-before-seen footage, this compelling film shows what really happened November 9th-11th, 1989 during the fall of the Berlin Wall. General Secretary Gorbachev, President Bush, Chancellor Kohl, General Secretary Krenz, NBC news correspondent Tom Brokaw, and others describe first-hand what occurred behind the scenes. Commentary by Mikhail Gorbachev, George Bush, Helmut Kohl,Egon Krenz, James A. Baker, Tom Brokaw. 1999. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7146"">Video/C 7146Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Wie werde ich Demokrat?","After World War II Allied powers in Germany decided to lead back the ""Outlaw nation"" into the community of the civilized nations. From 1945 to 1952 the British/American ""Welt im Film"" series produced propaganda and documentary films for the purpose of re-education of the German population. This 3 disc set features twelve of these re-education films addressing the psychology, politics, culture and everyday life of post-War Germans from an Allied viewpoint. Disc 1. Wie werde ich demokrat = Comment devenir democrate? = How do I become a democrat? / writer and director, Dieter Reifarth [Film chapters]: Der Wahltag in Berlin = Election day in Berlin ; Die Schlange: Portrait eines Zeitgenossen = Portrait of a contemporary serpent ; Wahrungs-Reform = Currency reform ; In Bonn und Auf Dem Petersberg: Regierungsbildung Vollzogen Bestazungsstatut Statt Militarregierung = In Bonn and at Petersberg: the government has been formed -- Outtakes [from Wie Werde ich Demokrat?] (121 min.) -- Disc 2. Die Todesmuhlen = The death mills (aka, Mills of death, Di Tit Milen) / director, Hanus Burger (3 versions in English, German and Yiddish) -- The Town / director, Josef von Sternberg -- Deutschland erwache = Germany awakes (aka Germany awake) / producer, U.S. Signal Corps (100 min.) -- Disc 3. Das Gerucht = The rumor / director, Ernst Niederreither -- Marschieren, marschieren = Marching, marching / director, Gehard Born -- Werftarbeiter = Throwing worker / director, Wolf Hart -- Weiss-Gelb-Schwarz = White-yellow-black / director, Hans Curlis -- Es liegt an Dir = It is because of you / director, Wolfgang Kiepenheuer -- Eine Kleinstadt hilft sich selbst = A town helps itself / director, Wolfgang Becker (73 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7176"">DVD 7176Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"Young People in Germany","Presents 2 segments from a German television news magazine. Part 1 presents interviews with young adults in Germany concerning their present attitudes and hopes for the future. Part 2 visits the controversial ""spelling reform"" designed to make the German language simpler and more logical. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8077"">Video/C 8077Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
"My Cyprus: The country, the Conflict, the Missing","American journalist Varnavas Zagaris visits his ancestral village in Cyprus interviewing numerous Cypriots, while presenting a historical overview of the ongoing conflict between the Greek and Turkish Cypriot communities initiated in 1974 by the Turkish invasion of Cyprus. He also examines the current tensions and periodic violent clashes in the UN-controlled buffer zone. 1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9309"">Video/C 9309Ж","Western & Northern Europe: History and Politics","Greece/Cyprus"
"La cosa","The Italian Communist Party (PCI) planned to change its name and identity and renew itself into a new 'thing'. This is a selection of talks which took place in various sections of the party throughout Italy before the congress. In Italian without English subtitles. 1990. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9566"">DVD 9566Ж","Western & Northern Europe: History and Politics","Italy"
"Domestic Terrorism. (Terrorism, Aims and Objectives)","This program looks at what makes educated -- sometimes highly educated men and women take up arms in an ideological bid to overthrow their democratic governments; and it shows why some fail, while others are more successful in attaining their goals. It also shows why highly motivated and intelligent terrorists are so difficult for police to catch, and underscores the inevitable temptations for government to bend or break the law in order to bring the culprits to justice. Looks at terrorist activities in Italy, Northern Ireland and Spain. c1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8343"">Video/C 8343Ж","Western & Northern Europe: History and Politics","Italy"
"Il fare politica: cronache della Toscana rossa","Follows one Italian Communist Party (PCI) group in the area of Tuscany from 1982-2004. In Italian with optional French and English subtitles. Diretto de Hugues Le Paige. 2007. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9566"">DVD 9566Ж","Western & Northern Europe: History and Politics","Italy"
"Il linguaggio del tempo: conversazione con Vittorio Foa","Vittorio Fao, one of the founding fathers of the republic and historical Italian Left reflects on changes in the language that reflect changes in the 20th century culture of the country. This historical and philosophical reflection moves the viewer back to the Italian and European wars, reconstruction, civil strife, and the advent of mass communication, radio, TV, and the Internet. In Italian without English subtitles. 2004. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9747"">DVD 9747Ж","Western & Northern Europe: History and Politics","Italy"
"Monti Moments: Men's Memories in the Heart of Rome","Provides an intimate portrait of social change in Monti, a rapidly gentrifying neighborhood in Rome. Told through engaging informal conversations with local inhabitants, the film speaks to important issues at the heart of contemporary social science -- issues of history, memory, and voice -- as well as to the effects of rapid socioeconomic change in urban neighborhoods. Filmed and produced by Michael Herzfeld. 2006. 39 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/european_cultures/monti_moments_mens_memories_in_the_heart_of_rome"">Berkeley Media LLC catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3274"">DVD X3274Ж","Western & Northern Europe: History and Politics","Italy"
"Palio","A documentary on the customs of the people of Siena, Italy centering on the celebration of the Palio di Siena, an 18th-century political horse race still held between 17 city districts. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6008"">Video/C 6008Ж","Western & Northern Europe: History and Politics","Italy"
"La primavera del 2002: l'Italia protesta, l'Italia si ferma","Follows the activities and demonstrations by members of the Italian labor union CGIL, as they mobilize Italians to protest the changes in labor laws promoted by prime minister Silvio Berlusconi in 2002. Text accompanying videocassette: Diciottesimo parallelo : la ripresa del conflitto sociale in Italia / a cura di Gabriele Polo. 2002. In Italian. PAL format. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM83"">Video/C MM83Ж","Western & Northern Europe: History and Politics","Italy"
"The Venice Gondola Pageant","Presents the Regata Storica, a great water pageant in Venice, Italy, featuring standing oarsmen in period costume re-enacting the pirate raid. The races and parades of crafts in addition to concerts and exhibitions add to a grand spectacle. 1986. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8629"">Video/C 8629Ж","Western & Northern Europe: History and Politics","Italy"
"Videocracy","A documentary film which examines the high-glitz, lowbrow, celebrity-obsessed culture promulgated by Sergio Berlusconi's monopolistic media empire. The film analyzes the power of television broadcasting in Italy and how it affects the behavior and choices of the Italian population. Director, Erik Gandini. 2010. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4648"">DVD X4648Ж","Western & Northern Europe: History and Politics","Italy"
"â€¢149;Ѭ href=""#spaingen"">General HistoryЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html#spanishcivilwar"">Spanish Civil WarЖ (separate page)","â€¢149;Ѭ href=""#portugal"">PortugalЖ","Western & Northern Europe: History and Politics","Spain and Portugal"
"Acts of Faith: Jewish Civilization in Spain","Many Latinos in the American Southwest wear amulets and perform certain practices different from their fellow Latino Catholics--and are discovering only now, to their amazement, that they are descended from Jews who chose conversion rather than death at the time of the great expulsion from Spain in 1492. This film looks at remnants of what was once the great Jewish civilization in Spain: the artifacts, which were Christianized or destroyed; and the people, many of whom continued to practice elements of the religion and folklore of Judaism and for most of whom the memory of Jewishness has been extinguished. 1995. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6562"">Video/C 6562Ж","Western & Northern Europe: History and Politics","General History"
"The Barcelona Blueprint","Once the industrial heart of the region of Catalonia in Spain, Barcelona was becoming a failed European city when a visionary local government decided to radically redevelop the city in the run for the 1992 Olympics. It is now considered a model 21st century city, combining historic buildings with modern architecture. This program takes a tour of Barcelona's seafront and listens to a studio debate on the issues facing cities and those who live in them. This debate was part of the Special Session of the UN General Assembly held in New York in 2001. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8937"">Video/C 8937Ж","Western & Northern Europe: History and Politics","General History"
"Barcelona in 48 Hours","A film composed of a collection of black and white still photographs, taken over a period of 48 hours in Barcelona. The film is both an impressionistic portrait of a contemporary dance artist and a meditation on movement of the body, through dancing and traveling. The raw material of hundreds and hundreds of photographs was edited to create a story and dream-like movement. Performed by David Zambrano and Mat Woorter, with appearances by Dietmar Diesner, Pepe Ferrer, Simone Forti, Jennifer Monson, Alex Rendon, Judith Sanchez. A film by Anja Hitzenberger and Edward Ratliff. Presented at the International Latino Film Festival held in the San Francisco Bay Area. c2002. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1255"">Video/C MM1255Ж","Western & Northern Europe: History and Politics","General History"
"Basque Ball","This thought-provoking documentary explores the unique language and long-held traditions of the mythical land of the Basques, and details the regions intricate and painful political reality. A Julio Medem film. c2003. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6253"">DVD X6253Ж","Western & Northern Europe: History and Politics","General History"
"The Defeat of the Spanish Armada Twelve Summer Days, 1588","Presents by means of fictional British television news coverage from 1588 the events of the Spanish Armada's voyage through the English Channel. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3997"">Video/C 3997Ж","Western & Northern Europe: History and Politics","General History"
"Desconcierto","Examines the social and political turmoil in Spain surrounding the Spanish legislative elections on March 14 and the terrorist bombings of March 11, 2004. 2004. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7034"">DVD X7034Ж","Western & Northern Europe: History and Politics","General History"
"Domestic Terrorism. (Terrorism, Aims and Objectives)","This program looks at what makes educated -- sometimes highly educated men and women take up arms in an ideological bid to overthrow their democratic governments; and it shows why some fail, while others are more successful in attaining their goals. It also shows why highly motivated and intelligent terrorists are so difficult for police to catch, and underscores the inevitable temptations for government to bend or break the law in order to bring the culprits to justice. Looks at terrorist activities in Italy, Northern Ireland and Spain. c1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8343"">Video/C 8343Ж","Western & Northern Europe: History and Politics","General History"
"España en libertad (Spain in Freedom)","The coronation of Juan Carlos I marked the third restoration of Spanish Bourbon rule. This program tracks the mixed fortunes of post-Franco Spain as it transitioned into a parliamentary monarchy and moved forward into the 21st century. News footage of policy makers and events addresses free elections, economic restructuring, membership in the E.U., educational reforms, and social security as well as the failed 23-F coup, high unemployment, labor strikes, and terrorism. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6259"">DVD 6259Ж","Western & Northern Europe: History and Politics","General History"
"Ethnic Terrorism.","Examines three major contemporary organizations which represent ethically-based opposition to state authority. The IRA and The Basques (ETA) represent two examples of European terrorism, while the PLO represents a distinct Middle Eastern phenomenon. Follow the factors which generate terrorism, the techniques used, and the ""justification"" of these deadly acts, the type of state response and the political, social, psychological and economic consequences of violence. 1996. Dist. Ѭ href=""http://www.ambrosevideo.com/displayitem.cfm?vid=948"">Ambrose min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideoЖ+46 "">VideoЖ 46 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1085"">Video/C MM1085Ж","Western & Northern Europe: History and Politics","General History"
"Euskadi","The first definitive film treatment of the Basque-Spanish conflict. Traces the history of the Basque independence movement from the Spanish civil war to after the socialist victory in the 1982 Spanish national elections. Archival footage and interviews with some of the main protagonists of this conflict present events of the last fifty years such as the 1937 bombing of Guernica, the systematic police repression of Basques under the Franco regime, and the killing of Prime Minister Carrero Blanco by the ETA (Euskadi ta Askatasuna - the Basque Country and Her Liberty). A film by Arthur MacCaig. 1984. 97 min. 
Related web sites:
â€¢149;Ѭ href=""http://frif.com/cat97/a-e/euskadi_.html"">Description from First Run Icarus catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1082"">Video/C MM1082Ж","Western & Northern Europe: History and Politics","General History"
"Expulsion and Memory: Descendants of the Hidden Jews","This documentary traces the descendants of Spanish Jews who were forced to either flee or convert to Catholicism after Queen Isabella's edict of 1492. Many of these Jews had to practice their religion in secret, passing their furtively-recalled customs down through the generations. Exploring the history and culture of these 'conversos,' the film celebrates an enduring spiritual legacy which has survived centuries of persecution. 1996. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6640"">Video/C 6640Ж","Western & Northern Europe: History and Politics","General History"
"Federico Garcia Lorca: the Spirit of Lorca.","Filmed on location in Spain, this vintage program profiles the immortalized poet/dramatist Federico Lorca, capturing the potent essence of Spanish culture in the process. Extracts from his poems, plays, and letters demonstrate his burning passion for the arts, while the details of his life and violent death, as told by his biography Ian Gibson, contemporaries Rafael Alberti and Luis Rosales, and others, presents a thoughtful perspective on Spain's revered literary icon. 1986. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6899"">Video/C 6899Ж","Western & Northern Europe: History and Politics","General History"
